Parameters - Namespace(K=5000, colonizers=0, colrate=0.01, force=False, meta='metacommunity_LS4.txt', mode='volcanic', nsims=1000000000, octaves=False, outdir='simout/K_5000-C_0.01-1', quiet=False, recording_period=100000)
Raw abundance dist - OrderedDict([(1, 20), (2, 8), (3, 12), (4, 5), (5, 5), (6, 2), (7, 2), (9, 4), (10, 1), (11, 3), (12, 6), (13, 2), (14, 2), (15, 1), (16, 1), (18, 1), (19, 1), (20, 5), (23, 1), (26, 2), (28, 1), (29, 3), (30, 1), (159, 1), (32, 1), (33, 1), (35, 2), (37, 4), (39, 1), (40, 1), (41, 2), (42, 1), (427, 1), (300, 1), (302, 1), (44, 2), (50, 1), (371, 1), (54, 2), (55, 1), (56, 4), (134, 1), (67, 2), (73, 1), (75, 1), (525, 1), (208, 1), (82, 1), (85, 1), (86, 1), (88, 1), (89, 1), (115, 1)])
Abundance in octaves - OrderedDict([(1, 20), (2, 20), (4, 14), (8, 19), (16, 16), (32, 23)])


Simulated Species Abundance Distribution
###############################################################################
||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||  20  1  
||||||||||||||||||||||||||||                                             8  2  
||||||||||||||||||||||||||||||||||||||||||                              12  3  
|||||||||||||||||                                                        5  4  
|||||||||||||||||                                                        5  5  
|||||||                                                                  2  6  
|||||||                                                                  2  7  
||||||||||||||                                                           4  9  
|||                                                                      1  10 
||||||||||                                                               3  11 
|||||||||||||||||||||                                                    6  12 
|||||||                                                                  2  13 
|||||||                                                                  2  14 
|||                                                                      1  15 
|||                                                                      1  16 
|||                                                                      1  18 
|||                                                                      1  19 
|||||||||||||||||                                                        5  20 
|||                                                                      1  23 
|||||||                                                                  2  26 
|||                                                                      1  28 
||||||||||                                                               3  29 
|||                                                                      1  30 
|||                                                                      1  159
|||                                                                      1  32 
|||                                                                      1  33 
|||||||                                                                  2  35 
||||||||||||||                                                           4  37 
|||                                                                      1  39 
|||                                                                      1  40 
|||||||                                                                  2  41 
|||                                                                      1  42 
|||                                                                      1  427
|||                                                                      1  300
|||                                                                      1  302
|||||||                                                                  2  44 
|||                                                                      1  50 
|||                                                                      1  371
|||||||                                                                  2  54 
|||                                                                      1  55 
||||||||||||||                                                           4  56 
|||                                                                      1  134
|||||||                                                                  2  67 
|||                                                                      1  73 
|||                                                                      1  75 
|||                                                                      1  525
|||                                                                      1  208
|||                                                                      1  82 
|||                                                                      1  85 
|||                                                                      1  86 
|||                                                                      1  88 
|||                                                                      1  89 
|||                                                                      1  115
###############################################################################

Species Name                  Col time    Loc Abund    Meta Abund      pi    pi_net     Dxy    S    S_island    pi_island    S_meta    pi_meta
--------------------------  ----------  -----------  ------------  ------  --------  ------  ---  ----------  -----------  --------  ---------
Sceliphron oleae                  3037          268   158053.1100  0.0114    0.0059  0.0142   48           0       0.0000        44     0.0166
Clastoptera postica              21623          832    48638.2600  0.0142    0.0074  0.0177   44           0       0.0000        42     0.0206
Aulacaspis Hough                  6765          128    13061.5800  0.0030    0.0011  0.0035    9           0       0.0000         9     0.0048
Ips tibialis                     42103          116    15571.6000  0.0036    0.0054  0.0061    7           0       0.0000         3     0.0015
Eumorpha rotundata               57260          120    50123.1200  0.0076    0.0033  0.0091   33           0       0.0000        31     0.0117
Phormia barda                   110463          268    24969.5500  0.0059    0.0074  0.0094   13           0       0.0000         8     0.0040
Atteva catenifer                 45933           12    40926.4400  0.0136    0.0130  0.0197   33           0       0.0000        31     0.0136
Formica maculata                  8473          292    74015.0500  0.0170    0.0145  0.0239   38           0       0.0000        38     0.0188
Ptinus americanum                10178          176   164411.6400  0.0328    0.0224  0.0434   88           0       0.0000        83     0.0420
Tischeria antennatum             11560            4     9449.2600  0.0007    0.0004  0.0009    2           0       0.0000         2     0.0009
Colias laevigatus               373173          352      445.0900  0.0211    0.0400  0.0400   32           0       0.0000         0     0.0000
Coleophora cereralis             41325           72    18817.1100  0.0076    0.0093  0.0120   19           0       0.0000        12     0.0054
Formica conjugella               36477          224    20536.6300  0.0040    0.0039  0.0059   11           0       0.0000         9     0.0039
Solenopsis americana              3961           36    80420.3000  0.0084    0.0031  0.0099   27           0       0.0000        27     0.0136
Erionota suppressalis             8036          300    87222.7500  0.0161    0.0059  0.0189   45           0       0.0000        45     0.0260
Coleophora caryaefoliae          17478           20    17159.2300  0.0055    0.0029  0.0069   15           0       0.0000        14     0.0080
Ischnaspis nigrifrons            54607          328    42225.6200  0.0096    0.0082  0.0135   27           0       0.0000        23     0.0106
Ixodes floridensis               31527           80    30865.0700  0.0040    0.0033  0.0056   13           0       0.0000        11     0.0046
Phyllobius intrusus               8262            4    50128.5000  0.0087    0.0049  0.0110   23           0       0.0000        23     0.0122
Podosesia lasiolepis              3393            4     3009.4700  0.0013    0.0007  0.0016    3           0       0.0000         3     0.0017
Conotrachelus antennatum         36060           52    48611.1500  0.0067    0.0060  0.0095   19           0       0.0000        15     0.0070
Neophyllaphis maligna            12541           56    89658.6900  0.0104    0.0055  0.0130   35           0       0.0000        33     0.0151
Bombus bicaudatus                17031          224    63366.5800  0.0155    0.0096  0.0200   39           0       0.0000        36     0.0208
Empoasca exsectoides              3478           24    44771.7000  0.0106    0.0095  0.0151   26           0       0.0000        25     0.0113
Ips acuminata                     1081          200   186131.2200  0.0326    0.0214  0.0428   95           0       0.0000        94     0.0428
Spodoptera eurytheme              4391            4    18045.5500  0.0051    0.0088  0.0092    9           0       0.0000         2     0.0008
Mamestra clitus                   2578            8    29114.2900  0.0045    0.0024  0.0056   16           0       0.0000        16     0.0064
Tribolium kuriphilus              1472            4     5525.6600  0.0010    0.0004  0.0013    4           0       0.0000         4     0.0016
Callidium quadrcomyza            20902           16     5424.4400  0.0007    0.0001  0.0008    3           0       0.0000         3     0.0013
Linepithema otiosana             60441           12    12490.2200  0.0043    0.0067  0.0075    9           0       0.0000         6     0.0015
Mythimna farinae                125096           48     6289.4200  0.0087    0.0127  0.0148   17           0       0.0000         9     0.0041
Pachycondyla tibialis              981         2100   206069.7300  0.0125    0.0037  0.0142   53           0       0.0000        53     0.0211
Epicauta ephemeraeformis          5649           12    45355.8600  0.0061    0.0032  0.0076   22           0       0.0000        22     0.0089
Sitotroga sordidus                4207          148    53296.4200  0.0059    0.0036  0.0076   20           0       0.0000        20     0.0081
Epicauta spretulus                9875         1200   116010.5900  0.0207    0.0179  0.0291   52           0       0.0000        42     0.0225
Hypera fagisuga                   1072            4    21319.8200  0.0054    0.0013  0.0060   17           0       0.0000        17     0.0094
Nesogonia pumila                 11001          356    82466.5900  0.0207    0.0303  0.0350   44           0       0.0000        24     0.0094
Ips pensylvanica                 17851            8    11520.1700  0.0017    0.0004  0.0019    6           0       0.0000         6     0.0030
Circulifer spretulus             22937          132    60557.9900  0.0060    0.0034  0.0076   20           0       0.0000        18     0.0084
Erynephala thrax                  8199            8    26585.6900  0.0045    0.0045  0.0066   12           0       0.0000        12     0.0042
Tethida kondoi                   11144           12    59673.1300  0.0084    0.0050  0.0108   27           0       0.0000        27     0.0116
Euzophera asparagi               47654           44     4120.2300  0.0069    0.0108  0.0120   12           0       0.0000         4     0.0023
Acizzia dentata                  17502           48    12424.8900  0.0014    0.0013  0.0020    5           0       0.0000         4     0.0014
Pheidole nigronervosa            19426          164   127428.3500  0.0483    0.0268  0.0610  118           0       0.0000       115     0.0684
Marmara ligustici                24574            4     1184.7500  0.0007    0.0013  0.0013    1           0       0.0000         0     0.0000
Saissetia fennica                   92            4     1625.1300  0.0011    0.0014  0.0017    2           0       0.0000         1     0.0007
Camponotus unipuncta              4569            8     8162.3000  0.0052    0.0095  0.0098    8           0       0.0000         2     0.0005
Sceliphron nigronervosa          31306          140    63403.7400  0.0097    0.0062  0.0126   34           0       0.0000        31     0.0129
Megachile laevigatus              1088            4    11696.6000  0.0010    0.0013  0.0016    4           0       0.0000         3     0.0008
Haplothrips gowdeyi               1300          156   158449.3700  0.0129    0.0091  0.0172   46           0       0.0000        45     0.0163
Torymus americanum               16251           76    98856.2800  0.0075    0.0056  0.0101   30           0       0.0000        28     0.0090
Spodoptera tumifex               85431          160     3779.3400  0.0067    0.0120  0.0124   11           0       0.0000         2     0.0007
