Parameters - Namespace(K=5000, colonizers=0, colrate=0.001, force=False, meta='metacommunity_LS4.txt', mode='volcanic', nsims=1000000000, octaves=False, outdir='simout/K_5000-C_0.001-4', quiet=False, recording_period=100000)
Raw abundance dist - OrderedDict([(1, 5), (2, 4), (3, 2), (4, 1), (5, 1), (6, 1), (7, 1), (264, 1), (10, 1), (14, 1), (16, 1), (17, 1), (19, 2), (790, 1), (24, 1), (25, 1), (22, 1), (283, 1), (31, 1), (33, 1), (292, 1), (1062, 1), (43, 1), (46, 1), (184, 1), (58, 1), (205, 1), (1502, 1)])
Abundance in octaves - OrderedDict([(1, 5), (2, 6), (4, 4), (8, 2), (16, 8)])


Simulated Species Abundance Distribution
###############################################################################
||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||  5  1   
||||||||||||||||||||||||||||||||||||||||||||||||||||||||                4  2   
||||||||||||||||||||||||||||                                            2  3   
||||||||||||||                                                          1  4   
||||||||||||||                                                          1  5   
||||||||||||||                                                          1  6   
||||||||||||||                                                          1  7   
||||||||||||||                                                          1  264 
||||||||||||||                                                          1  10  
||||||||||||||                                                          1  14  
||||||||||||||                                                          1  16  
||||||||||||||                                                          1  17  
||||||||||||||||||||||||||||                                            2  19  
||||||||||||||                                                          1  790 
||||||||||||||                                                          1  24  
||||||||||||||                                                          1  25  
||||||||||||||                                                          1  22  
||||||||||||||                                                          1  283 
||||||||||||||                                                          1  31  
||||||||||||||                                                          1  33  
||||||||||||||                                                          1  292 
||||||||||||||                                                          1  1062
||||||||||||||                                                          1  43  
||||||||||||||                                                          1  46  
||||||||||||||                                                          1  184 
||||||||||||||                                                          1  58  
||||||||||||||                                                          1  205 
||||||||||||||                                                          1  1502
###############################################################################

Species Name                Col time    Loc Abund    Meta Abund      pi    pi_net     Dxy    S    S_island    pi_island    S_meta    pi_meta
------------------------  ----------  -----------  ------------  ------  --------  ------  ---  ----------  -----------  --------  ---------
Xylosandrus elotella           86802         6008   158053.1100  0.0418    0.0566  0.0686   91           3       0.0011        47     0.0228
Cryptophagus asparagi        2236710         4248     1248.8400  0.0926    0.1751  0.1755  142           2       0.0008         0     0.0000
Bruchophagus uncatoides       438588          172     9449.2600  0.0234    0.0439  0.0442   36           0       0.0000         1     0.0007
Saissetia pensylvanicus       101575           96      354.0600  0.0072    0.0138  0.0138   11           0       0.0000         0     0.0000
Graminella longirostris        42993          184    87222.7500  0.0155    0.0139  0.0221   49           0       0.0000        40     0.0164
Alniphagus blackburni           3110            4    17159.2300  0.0004    0.0000  0.0004    2           0       0.0000         2     0.0007
Synanthedon obtectus           22886            8    42225.6200  0.0032    0.0027  0.0045   13           0       0.0000        11     0.0037
Haplothrips lecontei         1155721         1168     9454.5500  0.0590    0.1106  0.1114   91           0       0.0000         3     0.0016
Xenopsylla albopictus         941720         3160     8676.8400  0.0547    0.1019  0.1030   85           2       0.0013         2     0.0008
Sitotroga syringae              7635            8    82036.2700  0.0080    0.0062  0.0110   26           0       0.0000        22     0.0095
Thyridopteryx perseae          17832           12     6289.4200  0.0009    0.0013  0.0015    3           0       0.0000         2     0.0005
Megachile conjugella            1262            4   206069.7300  0.0316    0.0102  0.0364  120           0       0.0000       120     0.0524
Paradiplosis configurata       39763           68     5907.2600  0.0027    0.0040  0.0046    5           1       0.0006         1     0.0007
Macrosteles clarioralis        37326           40   116010.5900  0.0092    0.0038  0.0110   35           0       0.0000        34     0.0144
Podosesia regina              109524          124     9268.2000  0.0050    0.0081  0.0089   10           0       0.0000         4     0.0015
Haplothrips ornatrix         1193291          820     2481.4500  0.0592    0.1120  0.1123   90           0       0.0000         2     0.0005
Mezium elotella                  321            4     4663.1900  0.0005    0.0001  0.0005    2           0       0.0000         2     0.0008
Tribolium pomonella           120515           88   112240.6300  0.0276    0.0236  0.0388   76           0       0.0000        69     0.0304
Maruca sordidus               232976          736    46707.2500  0.0215    0.0235  0.0326   44           0       0.0000        31     0.0183
Oligonychus ligustici          57448            4   100473.8300  0.0191    0.0098  0.0237   68           0       0.0000        65     0.0279
Formica persicae                1900           76   146244.9200  0.0245    0.0102  0.0294   78           0       0.0000        78     0.0384
Nuculaspis abietis              9952            8    18705.0800  0.0031    0.0013  0.0037   10           0       0.0000        10     0.0049
Phyllobius punicae            178829         1056    45719.8300  0.0145    0.0195  0.0237   36           0       0.0000        22     0.0086
Otiorhynchus pumila           246504          232    14683.4800  0.0174    0.0287  0.0310   31           0       0.0000         9     0.0047
Nesogonia imbricator           59447           76    62547.0200  0.0106    0.0151  0.0177   26           0       0.0000        15     0.0053
Actebia odorata                 7103           56    10335.7700  0.0020    0.0010  0.0025    5           0       0.0000         5     0.0030
Cacopsylla mali               258896          132   158355.2500  0.0222    0.0301  0.0365   54           0       0.0000        38     0.0128
Podosesia terebrans            16017          100   218547.5400  0.0239    0.0089  0.0281   99           0       0.0000        98     0.0385
Saissetia tabidus             244548           24    30590.5700  0.0207    0.0368  0.0381   34           0       0.0000         5     0.0026
Tethida celarius                9373            8   141659.1700  0.0120    0.0054  0.0145   46           0       0.0000        46     0.0183
Marmara andraemon              38583           16     4892.8700  0.0026    0.0038  0.0044    6           0       0.0000         3     0.0011
Aulacaspis semifuneralis        5542           64    13358.0600  0.0027    0.0022  0.0037    8           0       0.0000         7     0.0031
