Parameters - Namespace(K=5000, colonizers=0, colrate=0.001, force=False, meta='metacommunity_LS4.txt', mode='volcanic', nsims=1000000000, octaves=False, outdir='simout/K_5000-C_0.001-1', quiet=False, recording_period=100000)
Raw abundance dist - OrderedDict([(1, 5), (3, 3), (6, 1), (7, 1), (9, 1), (12, 2), (14, 1), (21, 1), (23, 1), (24, 1), (28, 1), (43, 1), (47, 1), (179, 1), (444, 1), (80, 1), (83, 1), (89, 1), (354, 1), (485, 1), (231, 1), (2795, 1)])
Abundance in octaves - OrderedDict([(1, 5), (2, 3), (4, 2), (8, 4), (16, 4)])


Simulated Species Abundance Distribution
###############################################################################
||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||  5  1   
||||||||||||||||||||||||||||||||||||||||||                              3  3   
||||||||||||||                                                          1  6   
||||||||||||||                                                          1  7   
||||||||||||||                                                          1  9   
||||||||||||||||||||||||||||                                            2  12  
||||||||||||||                                                          1  14  
||||||||||||||                                                          1  21  
||||||||||||||                                                          1  23  
||||||||||||||                                                          1  24  
||||||||||||||                                                          1  28  
||||||||||||||                                                          1  43  
||||||||||||||                                                          1  47  
||||||||||||||                                                          1  179 
||||||||||||||                                                          1  444 
||||||||||||||                                                          1  80  
||||||||||||||                                                          1  83  
||||||||||||||                                                          1  89  
||||||||||||||                                                          1  354 
||||||||||||||                                                          1  485 
||||||||||||||                                                          1  231 
||||||||||||||                                                          1  2795
###############################################################################

Species Name                  Col time    Loc Abund    Meta Abund      pi    pi_net     Dxy    S    S_island    pi_island    S_meta    pi_meta
--------------------------  ----------  -----------  ------------  ------  --------  ------  ---  ----------  -----------  --------  ---------
Brachycorynella postica          21829           36    80420.3000  0.0187    0.0121  0.0245   47           0       0.0000        45     0.0247
Agrotis auxiliaris               10762           48    48611.1500  0.0114    0.0076  0.0150   35           0       0.0000        33     0.0149
Euzophera gowdeyi               933424           24      905.5300  0.0455    0.0862  0.0864   70           0       0.0000         1     0.0003
Trachelus auxiliaris             12989           96   186131.2200  0.0150    0.0068  0.0182   49           0       0.0000        49     0.0229
Aedes achemon                   117371          356    45552.4500  0.0114    0.0174  0.0196   22           1       0.0003         8     0.0041
Delia ligustici                  24346           92   206069.7300  0.0675    0.0749  0.1030  140           0       0.0000       138     0.0562
Grylloprociphilus yothersi      211103          716    60557.9900  0.0150    0.0196  0.0242   36           0       0.0000        23     0.0093
Aedes betulella                  66714           12    59673.1300  0.0175    0.0140  0.0241   44           0       0.0000        39     0.0203
Blattella andraemon              24746            4    75670.0600  0.0261    0.0426  0.0463   49           0       0.0000        20     0.0073
Toxoptera festaliella            32987         1776   158449.3700  0.0447    0.0288  0.0584  120           0       0.0000       115     0.0592
Autoplusia asparagi             177514           56     3779.3400  0.0080    0.0145  0.0149   13           0       0.0000         3     0.0008
Gonioctena mali                  48372          188   146244.9200  0.0366    0.0349  0.0531   88           2       0.0005        76     0.0360
Ips blackburni                  129410          924    38701.0500  0.0183    0.0163  0.0260   41           1       0.0003        33     0.0192
Chrysomela blackburni            33716           12   253524.2200  0.0151    0.0051  0.0175   69           0       0.0000        69     0.0248
Formica blackburni               14440           84   116299.5100  0.0197    0.0095  0.0242   64           0       0.0000        62     0.0294
Jonthonota achemon               21014            4    50923.4300  0.0067    0.0046  0.0089   21           0       0.0000        19     0.0086
Maladera blackburni              13817           28   158355.2500  0.0247    0.0117  0.0302   78           0       0.0000        78     0.0371
Cryptococcus rosarum             74386          172    21754.8500  0.0067    0.0109  0.0119   14           0       0.0000         6     0.0020
Macrosteles Hough               117958           48   218547.5400  0.0333    0.0332  0.0490   89           0       0.0000        83     0.0316
Vespula otiosana                 14204           12   141659.1700  0.0104    0.0055  0.0130   46           0       0.0000        45     0.0149
Alniphagus mali                    366            4     3650.7000  0.0003    0.0001  0.0004    1           0       0.0000         1     0.0006
Grylloprociphilus lecontei      146187          112     9878.2500  0.0104    0.0171  0.0185   18           0       0.0000         5     0.0028
Anoplophora quadrigibbus          2036            4    23183.8900  0.0078    0.0142  0.0145   12           0       0.0000         1     0.0007
Attagenus spretulus             937165          320    11775.9300  0.0500    0.0938  0.0944   79           0       0.0000         4     0.0012
Crioceris pygmaeella            118889          332    99273.4800  0.0202    0.0115  0.0256   89           1       0.0003        82     0.0280
Vespula saltuella               440739            4    15003.3400  0.0265    0.0444  0.0475   46           0       0.0000        12     0.0062
Utetheisa betae                   8006        11180    96598.7200  0.0303    0.0277  0.0434   69           1       0.0003        66     0.0312
Dioryctria aurantii             786594         1940     3648.4100  0.0357    0.0675  0.0676   55           0       0.0000         1     0.0003
Pegomya betulella                87366         1416    68428.8700  0.0221    0.0116  0.0276   63           0       0.0000        61     0.0320
