Parameters - Namespace(K=5000, colonizers=0, colrate=0.001, force=False, meta='metacommunity_LS4.txt', mode='volcanic', nsims=1000000000, octaves=False, outdir='simout/K_5000-C_0.001-0', quiet=False, recording_period=100000)
Raw abundance dist - OrderedDict([(1, 4), (2, 2), (259, 1), (4, 1), (8, 1), (10, 1), (11, 1), (15, 1), (17, 1), (3, 1), (1044, 1), (21, 1), (799, 1), (39, 1), (42, 1), (560, 1), (61, 1), (78, 1), (87, 1), (728, 1), (90, 1), (490, 1), (244, 1), (255, 1), (127, 1)])
Abundance in octaves - OrderedDict([(1, 4), (2, 3), (4, 1), (8, 4), (16, 2)])


Simulated Species Abundance Distribution
###############################################################################
||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||  4  1   
|||||||||||||||||||||||||||||||||||                                     2  2   
|||||||||||||||||                                                       1  259 
|||||||||||||||||                                                       1  4   
|||||||||||||||||                                                       1  8   
|||||||||||||||||                                                       1  10  
|||||||||||||||||                                                       1  11  
|||||||||||||||||                                                       1  15  
|||||||||||||||||                                                       1  17  
|||||||||||||||||                                                       1  3   
|||||||||||||||||                                                       1  1044
|||||||||||||||||                                                       1  21  
|||||||||||||||||                                                       1  799 
|||||||||||||||||                                                       1  39  
|||||||||||||||||                                                       1  42  
|||||||||||||||||                                                       1  560 
|||||||||||||||||                                                       1  61  
|||||||||||||||||                                                       1  78  
|||||||||||||||||                                                       1  87  
|||||||||||||||||                                                       1  728 
|||||||||||||||||                                                       1  90  
|||||||||||||||||                                                       1  490 
|||||||||||||||||                                                       1  244 
|||||||||||||||||                                                       1  255 
|||||||||||||||||                                                       1  127 
###############################################################################

Species Name                Col time    Loc Abund    Meta Abund      pi    pi_net     Dxy    S    S_island    pi_island    S_meta    pi_meta
------------------------  ----------  -----------  ------------  ------  --------  ------  ---  ----------  -----------  --------  ---------
Alphitobius farinae           129234           12   158053.1100  0.0209    0.0181  0.0295   60           0       0.0000        53     0.0229
Dryocosmus sticticalis         65232           44    40926.4400  0.0148    0.0124  0.0206   33           0       0.0000        27     0.0165
Adelphocoris pyri              23843         1020    22859.1800  0.0057    0.0070  0.0090    9           0       0.0000         9     0.0040
Otiorhynchus pomonella        385868           68     5098.3000  0.0213    0.0393  0.0399   33           0       0.0000         2     0.0013
Hypera pariana                 31432          156    63366.5800  0.0132    0.0065  0.0162   36           0       0.0000        36     0.0195
Arge californica               18882          976   206069.7300  0.0345    0.0332  0.0503   82           0       0.0000        80     0.0342
Xylosandrus clitus             12694            4     4624.2800  0.0011    0.0013  0.0017    3           0       0.0000         2     0.0009
Melanocallis celarius           1508            8    64168.6200  0.0004    0.0000  0.0004    3           0       0.0000         3     0.0008
Dryocoetes citri              583354          244    27944.5600  0.0352    0.0622  0.0646   64           0       0.0000        17     0.0049
Leptothrips pariana            54592           16   158449.3700  0.0493    0.0506  0.0733  108           0       0.0000        89     0.0453
Hypnoidus ligustici              622         3196   100473.8300  0.0018    0.0013  0.0024    9           2       0.0007         6     0.0015
Xenopsylla bicaudatus         276320         4176    29827.4500  0.0208    0.0333  0.0366   41           2       0.0009        14     0.0057
Kilifia polyxenes              29156          508   113189.2000  0.0074    0.0044  0.0095   25           1       0.0006        22     0.0097
Anthonomus sordidus            19861           32     7411.9900  0.0032    0.0022  0.0042    7           0       0.0000         6     0.0040
Linepithema oleae              88860         1036   158355.2500  0.0132    0.0101  0.0180   42           0       0.0000        38     0.0159
Dryocoetes americanum          23595         2240   218547.5400  0.0413    0.0337  0.0572  112           0       0.0000       109     0.0471
Protocalliphora tibialis       13751          168    45496.4500  0.0031    0.0027  0.0044    8           0       0.0000         7     0.0034
Brachycaudus crotchi           34376         2912   108686.2800  0.0161    0.0060  0.0190   55           3       0.0008        52     0.0252
Dolichovespula chinensis        3767            4     3924.4200  0.0019    0.0033  0.0035    3           0       0.0000         1     0.0004
Cacopsylla atratus              7125            4    58542.9700  0.0083    0.0048  0.0105   24           0       0.0000        22     0.0115
Stenoma sticticalis            83688           84     9878.2500  0.0052    0.0089  0.0094    9           0       0.0000         2     0.0009
Linepithema variabilis        185125         1960    84730.1300  0.0247    0.0339  0.0408   53           2       0.0008        28     0.0128
Brachycorynella arenaria       63249          312    23183.8900  0.0034    0.0048  0.0056    9           0       0.0000         6     0.0017
Loxostege otiosana           2273068           60     2156.1500  0.1220    0.2312  0.2315  187           1       0.0003         1     0.0003
Hermetia pulicaria              7208            8    40264.3300  0.0062    0.0049  0.0085   18           0       0.0000        16     0.0072
Dryocoetes Hough              122682           40    25920.8600  0.0059    0.0078  0.0096   15           0       0.0000         9     0.0037
Hypothenemus compactus        102368          360    38454.1800  0.0060    0.0076  0.0096   21           0       0.0000        15     0.0041
Hermetia varians               84374          348     6118.3400  0.0081    0.0137  0.0146   18           0       0.0000         7     0.0017
Cadra ephemeraeformis             53            4    96598.7200  0.0113    0.0034  0.0129   64           0       0.0000        63     0.0189
