Parameters - Namespace(K=5000, colonizers=0, colrate=0.01, force=False, meta='metacommunity_LS4.txt', mode='volcanic', nsims=1000000000, octaves=False, outdir='simout/K_5000-C_0.01-2', quiet=False, recording_period=100000)
Raw abundance dist - OrderedDict([(1, 15), (2, 8), (3, 6), (4, 1), (5, 4), (6, 4), (7, 3), (8, 3), (9, 3), (10, 3), (11, 2), (12, 2), (13, 2), (15, 4), (16, 2), (17, 2), (18, 1), (19, 1), (20, 1), (174, 1), (22, 1), (24, 1), (25, 2), (26, 1), (27, 2), (30, 4), (31, 1), (32, 1), (33, 1), (36, 1), (37, 2), (38, 2), (43, 1), (45, 2), (46, 2), (47, 1), (49, 1), (51, 1), (53, 1), (54, 1), (183, 1), (56, 1), (185, 1), (62, 1), (64, 2), (65, 1), (66, 2), (69, 1), (70, 1), (71, 2), (72, 1), (386, 1), (79, 2), (83, 1), (89, 1), (91, 3), (93, 1), (227, 1), (231, 1), (106, 1), (113, 1), (120, 1), (124, 1), (127, 1)])
Abundance in octaves - OrderedDict([(1, 15), (2, 14), (4, 12), (8, 19), (16, 19), (32, 19)])


Simulated Species Abundance Distribution
###############################################################################
||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||  15  1  
|||||||||||||||||||||||||||||||||||||                                    8  2  
||||||||||||||||||||||||||||                                             6  3  
||||                                                                     1  4  
||||||||||||||||||                                                       4  5  
||||||||||||||||||                                                       4  6  
||||||||||||||                                                           3  7  
||||||||||||||                                                           3  8  
||||||||||||||                                                           3  9  
||||||||||||||                                                           3  10 
|||||||||                                                                2  11 
|||||||||                                                                2  12 
|||||||||                                                                2  13 
||||||||||||||||||                                                       4  15 
|||||||||                                                                2  16 
|||||||||                                                                2  17 
||||                                                                     1  18 
||||                                                                     1  19 
||||                                                                     1  20 
||||                                                                     1  174
||||                                                                     1  22 
||||                                                                     1  24 
|||||||||                                                                2  25 
||||                                                                     1  26 
|||||||||                                                                2  27 
||||||||||||||||||                                                       4  30 
||||                                                                     1  31 
||||                                                                     1  32 
||||                                                                     1  33 
||||                                                                     1  36 
|||||||||                                                                2  37 
|||||||||                                                                2  38 
||||                                                                     1  43 
|||||||||                                                                2  45 
|||||||||                                                                2  46 
||||                                                                     1  47 
||||                                                                     1  49 
||||                                                                     1  51 
||||                                                                     1  53 
||||                                                                     1  54 
||||                                                                     1  183
||||                                                                     1  56 
||||                                                                     1  185
||||                                                                     1  62 
|||||||||                                                                2  64 
||||                                                                     1  65 
|||||||||                                                                2  66 
||||                                                                     1  69 
||||                                                                     1  70 
|||||||||                                                                2  71 
||||                                                                     1  72 
||||                                                                     1  386
|||||||||                                                                2  79 
||||                                                                     1  83 
||||                                                                     1  89 
||||||||||||||                                                           3  91 
||||                                                                     1  93 
||||                                                                     1  227
||||                                                                     1  231
||||                                                                     1  106
||||                                                                     1  113
||||                                                                     1  120
||||                                                                     1  124
||||                                                                     1  127
###############################################################################

Species Name                       Col time    Loc Abund    Meta Abund      pi    pi_net     Dxy    S    S_island    pi_island    S_meta    pi_meta
-------------------------------  ----------  -----------  ------------  ------  --------  ------  ---  ----------  -----------  --------  ---------
Caliothrips vexabilis                 13889          356   158053.1100  0.0225    0.0184  0.0313   61           0       0.0000        53     0.0257
Agrotis acutangulus                   35199         1544    48638.2600  0.0075    0.0066  0.0106   20           0       0.0000        19     0.0081
Dryocosmus uncatoides                  9453          284    63980.1100  0.0047    0.0016  0.0055   19           0       0.0000        19     0.0078
Acrobasis acutangulus                 63429          144     8768.7100  0.0064    0.0096  0.0110   14           0       0.0000         7     0.0028
Otiorhynchus florilega                21990          316    74015.0500  0.0181    0.0150  0.0253   46           0       0.0000        39     0.0205
Ascalapha mali                         5620          256   164411.6400  0.0191    0.0100  0.0239   78           0       0.0000        73     0.0277
Schreckensteinia gowdeyi              33748            8     9449.2600  0.0044    0.0059  0.0072    8           0       0.0000         4     0.0027
Tethida florilega                       103           28    80420.3000  0.0056    0.0043  0.0076   15           0       0.0000        13     0.0066
Alniphagus yothersi                    1784           52    87222.7500  0.0049    0.0031  0.0064   14           0       0.0000        14     0.0065
Haplothrips sticticalis               29278           76    43906.5600  0.0154    0.0123  0.0212   36           0       0.0000        34     0.0178
Paradiplosis californica              42850           80     8928.7000  0.0063    0.0096  0.0109   14           0       0.0000         7     0.0025
Balclutha achemon                      5390          204    60133.2800  0.0055    0.0026  0.0068   20           0       0.0000        20     0.0082
Chilo crudus                          38542          124    50128.5000  0.0123    0.0101  0.0171   29           0       0.0000        27     0.0141
Clastoptera caryella                  11331            4    48611.1500  0.0052    0.0035  0.0069   17           0       0.0000        15     0.0068
Liriomyza araucariae                   5896            4    89658.6900  0.0033    0.0016  0.0040   13           0       0.0000        12     0.0048
Dermacentor perseae                    1153            4     9454.5500  0.0014    0.0011  0.0019    4           0       0.0000         4     0.0016
Synanthedon configurata               20670           40     8858.1100  0.0009    0.0013  0.0015    3           0       0.0000         2     0.0005
Coleophora ornatrix                    9544            8    63366.5800  0.0062    0.0021  0.0071   25           0       0.0000        24     0.0101
Melanocallis arenaria                 44315           32    44771.7000  0.0123    0.0078  0.0160   40           0       0.0000        36     0.0164
Sesia quadrigibbus                     3175          364   186131.2200  0.0196    0.0096  0.0241   54           0       0.0000        53     0.0290
Pheidole fasciatus                    59415           88     2874.8900  0.0053    0.0100  0.0100    8           0       0.0000         0     0.0000
Macrosteles crudus                     9672           36    82036.2700  0.0085    0.0073  0.0120   28           0       0.0000        25     0.0093
Aphis odorata                           850           60    29114.2900  0.0028    0.0011  0.0033   10           0       0.0000        10     0.0044
Adelphocoris kuriphilus               21050           32    12490.2200  0.0044    0.0066  0.0075    9           0       0.0000         5     0.0018
Enoclerus lectularius                102859           84     5174.7100  0.0047    0.0087  0.0089    8           0       0.0000         1     0.0003
Loxostege lasiolepis                   9848          132   206069.7300  0.0456    0.0301  0.0599  109           0       0.0000       109     0.0595
Xylosandrus crotchi                   15018          120    45355.8600  0.0095    0.0079  0.0132   22           0       0.0000        20     0.0106
Ptinus sulcatus                       33631          148    53296.4200  0.0067    0.0077  0.0104   17           0       0.0000        12     0.0053
Choreutis perseae                     31003           68    64168.6200  0.0094    0.0116  0.0149   24           0       0.0000        17     0.0066
Sternechus florilega                   4250          284   116010.5900  0.0198    0.0086  0.0239   68           0       0.0000        68     0.0305
Erynephala americanus                  1161           20     9268.2000  0.0030    0.0036  0.0048    6           0       0.0000         5     0.0022
Acanthoscelides nigronervosa           3698          184    82466.5900  0.0064    0.0015  0.0071   33           0       0.0000        33     0.0112
Epicauta postica                      14284          100    26585.6900  0.0025    0.0016  0.0033    9           0       0.0000         8     0.0033
Papilio imbricator                    17143          100    59673.1300  0.0067    0.0012  0.0072   31           0       0.0000        31     0.0121
Myndus crataegella                   220363          188     1921.9100  0.0079    0.0139  0.0145   14           1       0.0006         2     0.0007
Epicauta kondoi                        3954            4    11474.5700  0.0023    0.0018  0.0031    6           0       0.0000         5     0.0028
Chilo malifoliella                     8838          364   127428.3500  0.0426    0.0679  0.0747   86           0       0.0000        34     0.0136
Balclutha americanum                   4492          120   112240.6300  0.0141    0.0098  0.0188   37           0       0.0000        37     0.0179
Bombus pensylvanica                  115847           12     8162.3000  0.0079    0.0122  0.0137   16           0       0.0000         7     0.0030
Dermatophagoides canadensisella        5240          908    40849.6400  0.0080    0.0139  0.0146   15           0       0.0000         4     0.0014
Kilifia betulae                         614            4     4906.3500  0.0007    0.0004  0.0009    2           0       0.0000         2     0.0009
Magdalis abietis                       2349           60    75670.0600  0.0163    0.0076  0.0199   51           0       0.0000        50     0.0246
fly araucariae                         6679          212    63403.7400  0.0064    0.0032  0.0079   21           0       0.0000        20     0.0094
Hermetia saltuella                    15224            4    22271.6600  0.0012    0.0014  0.0019    3           0       0.0000         2     0.0009
Mamestra catenifer                     8201          256   158449.3700  0.0085    0.0041  0.0104   36           0       0.0000        34     0.0126
Dioryctria glabripennis               11021          696    68782.1100  0.0158    0.0201  0.0254   36           0       0.0000        27     0.0105
Colias arenaria                        8850           52   100473.8300  0.0196    0.0061  0.0225   79           0       0.0000        79     0.0329
Bruchophagus pyri                     15751           28     6606.7900  0.0003    0.0001  0.0004    1           0       0.0000         1     0.0006
Blattella araucariae                   8120            8    52168.5100  0.0119    0.0072  0.0154   31           0       0.0000        30     0.0162
Aedes pyri                              967          332   146244.9200  0.0203    0.0101  0.0251   65           1       0.0006        61     0.0295
Alniphagus blackburni                  3375           12    57643.0000  0.0033    0.0037  0.0050   10           0       0.0000         8     0.0026
Monellia conjugella                    1951          316   141477.3400  0.0200    0.0161  0.0276   51           0       0.0000        49     0.0230
Vaga rotundata                        73700           12     5249.1800  0.0045    0.0077  0.0081    8           0       0.0000         2     0.0009
Anthonomus blackburni                 22865           12    47707.0300  0.0050    0.0022  0.0060   28           0       0.0000        27     0.0077
Bombus fennica                       154809          216    16036.7200  0.0110    0.0190  0.0200   19           0       0.0000         4     0.0019
Aulacaspis eurytheme                  17142           44    14741.4600  0.0029    0.0012  0.0035    7           0       0.0000         7     0.0047
Mamestra aceris                       14514           64     9565.1600  0.0030    0.0037  0.0047    6           0       0.0000         5     0.0021
Euzophera auxiliaris                   3153          108    67270.3600  0.0054    0.0016  0.0061   21           0       0.0000        21     0.0090
Epicauta websteri                      8848            4    19753.8600  0.0051    0.0041  0.0070   14           0       0.0000        13     0.0059
Xylosandrus americana                 13795          120    46128.2400  0.0064    0.0024  0.0075   32           0       0.0000        31     0.0103
Formica syringae                      30557          180     5969.1200  0.0046    0.0046  0.0068   11           0       0.0000         9     0.0044
Dermestes websteri                    84554          496    12688.3000  0.0055    0.0067  0.0086   15           0       0.0000        10     0.0039
Phyllonorycter angulatus               5679          740   253524.2200  0.1109    0.1800  0.1961  217           0       0.0000        80     0.0323
Myndus fabricii                       19828          452   116299.5100  0.0238    0.0241  0.0353   68           0       0.0000        63     0.0223
Linepithema imbricator                 8502           12     7428.5100  0.0012    0.0017  0.0020    2           0       0.0000         1     0.0007
Autographa quadrigibbus                1467           32     5320.9500  0.0006    0.0006  0.0009    1           0       0.0000         1     0.0006
Delta asparagi                         9342           20    99113.9600  0.0119    0.0082  0.0157   61           0       0.0000        55     0.0152
Asphondylia postica                    9203           36    64252.9800  0.0063    0.0064  0.0094   21           0       0.0000        17     0.0060
Callidium melanderi                   12857           48    14683.4800  0.0045    0.0029  0.0059   13           0       0.0000        12     0.0059
Autographa pennsylvanicus             16836            4    62429.4800  0.0143    0.0115  0.0197   49           0       0.0000        47     0.0166
Dichomeris pensylvanica               17621           48    50923.4300  0.0037    0.0017  0.0045   19           0       0.0000        18     0.0057
Papilio exsectoides                   10390          172    23038.5700  0.0031    0.0016  0.0039   13           0       0.0000        12     0.0045
