Parameters - Namespace(K=5000, colonizers=0, colrate=0.001, force=False, meta='metacommunity_LS4.txt', mode='volcanic', nsims=1000000000, octaves=False, outdir='simout/K_5000-C_0.001-3', quiet=False, recording_period=100000)
Raw abundance dist - OrderedDict([(512, 1), (1, 6), (2, 3), (3, 3), (5, 1), (6, 1), (7, 1), (105, 1), (138, 1), (35, 2), (245, 1), (1078, 1), (85, 1), (25, 1), (220, 1), (2462, 1), (21, 1)])
Abundance in octaves - OrderedDict([(1, 6), (2, 6), (4, 3), (8, 0), (16, 2)])


Simulated Species Abundance Distribution
###############################################################################
|||||||||||                                                             1  512 
||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||  6  1   
|||||||||||||||||||||||||||||||||||                                     3  2   
|||||||||||||||||||||||||||||||||||                                     3  3   
|||||||||||                                                             1  5   
|||||||||||                                                             1  6   
|||||||||||                                                             1  7   
|||||||||||                                                             1  105 
|||||||||||                                                             1  138 
|||||||||||||||||||||||                                                 2  35  
|||||||||||                                                             1  245 
|||||||||||                                                             1  1078
|||||||||||                                                             1  85  
|||||||||||                                                             1  25  
|||||||||||                                                             1  220 
|||||||||||                                                             1  2462
|||||||||||                                                             1  21  
###############################################################################

Species Name               Col time    Loc Abund    Meta Abund      pi    pi_net     Dxy    S    S_island    pi_island    S_meta    pi_meta
-----------------------  ----------  -----------  ------------  ------  --------  ------  ---  ----------  -----------  --------  ---------
Atteva barbita                67035          552   158053.1100  0.0126    0.0074  0.0161   51           0       0.0000        47     0.0175
Bucculatrix sticticalis         709            4   164411.6400  0.0153    0.0077  0.0190   55           0       0.0000        55     0.0226
Euxoa configurata              7062           12    18817.1100  0.0056    0.0090  0.0099   12           0       0.0000         5     0.0017
Bruchophagus ornatrix        131298         4312    87222.7500  0.0168    0.0178  0.0252   43           2       0.0009        32     0.0140
Paradiplosis lineolatus        5019           24    14714.8300  0.0023    0.0012  0.0029    7           0       0.0000         7     0.0033
Chrysomela Ophiomyia        1138932         2048    19197.8200  0.0560    0.1027  0.1046   90           0       0.0000         9     0.0038
Delta aureocincta               295            4    44771.7000  0.0096    0.0039  0.0115   38           0       0.0000        37     0.0152
Epicauta regina                2009            4    82036.2700  0.0106    0.0083  0.0145   29           0       0.0000        29     0.0124
Bucculatrix caryella          32314          420   206069.7300  0.0089    0.0042  0.0109   54           0       0.0000        53     0.0132
Ischnaspis acuminata          25767          980    98856.2800  0.0047    0.0045  0.0069   17           0       0.0000        14     0.0047
Altica acutangulus             1278            4    68782.1100  0.0105    0.0086  0.0146   23           0       0.0000        22     0.0120
Acronicta fabricii             7800           20   146244.9200  0.0293    0.0109  0.0345  114           0       0.0000       114     0.0472
Aphis Hough                   39510          140   141477.3400  0.0298    0.0219  0.0401   68           1       0.0003        65     0.0363
Attagenus syringae            43414            8    28547.0500  0.0019    0.0013  0.0025   10           0       0.0000         9     0.0024
Dermacentor aureocincta       18364            4      177.9300  0.0020    0.0037  0.0037    3           0       0.0000         0     0.0000
Bombus suppressalis           77084         9848   253524.2200  0.0374    0.0150  0.0445  151           2       0.0005       144     0.0586
Dryocosmus pectoralis           646          340   116299.5100  0.0165    0.0126  0.0225   45           0       0.0000        45     0.0198
Alphitobius rotundata          3443            8    99113.9600  0.0134    0.0042  0.0154   60           0       0.0000        60     0.0224
Neodiprion clarioralis        88658          880    62429.4800  0.0085    0.0073  0.0120   24           0       0.0000        20     0.0094
Enoclerus ashtoni             11455           12    17684.7500  0.0053    0.0057  0.0080   10           0       0.0000        10     0.0046
Coptosoma quadrcomyza          4881          140   218547.5400  0.0251    0.0107  0.0301  116           0       0.0000       112     0.0389
Ptinus melanopygus           652975          100     1983.0200  0.0316    0.0600  0.0600   48           0       0.0000         0     0.0000
Otiorhynchus fasciatus        37959           12    65073.6100  0.0072    0.0065  0.0103   22           0       0.0000        20     0.0076
Bombus pyriforme              17421           28   152044.4600  0.0310    0.0213  0.0411   81           0       0.0000        77     0.0397
Phyllonorycter azaleae       186660            8    33472.7200  0.0168    0.0294  0.0307   30           0       0.0000         7     0.0028
Jonthonota lecontei          670759           84    17127.1700  0.0336    0.0606  0.0622   55           0       0.0000         7     0.0034
Paradiplosis aceris          489359            4     1115.6100  0.0283    0.0537  0.0537   43           0       0.0000         0     0.0000
