Parameters - Namespace(K=5000, colonizers=0, colrate=0.001, force=False, meta='metacommunity_LS4.txt', mode='volcanic', nsims=1000000000, octaves=False, outdir='simout/K_5000-C_0.001-2', quiet=False, recording_period=100000)
Raw abundance dist - OrderedDict([(32, 1), (1, 2), (2, 4), (4, 1), (6, 1), (38, 2), (33, 1), (168, 1), (10, 1), (45, 1), (17, 1), (1726, 1), (180, 1), (21, 1), (185, 1), (88, 1), (57, 1), (65, 1), (2045, 1), (222, 1), (5, 2)])
Abundance in octaves - OrderedDict([(1, 2), (2, 4), (4, 4), (8, 1), (16, 2)])


Simulated Species Abundance Distribution
###############################################################################
|||||||||||||||||                                                       1  32  
|||||||||||||||||||||||||||||||||||                                     2  1   
||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||  4  2   
|||||||||||||||||                                                       1  4   
|||||||||||||||||                                                       1  6   
|||||||||||||||||||||||||||||||||||                                     2  38  
|||||||||||||||||                                                       1  33  
|||||||||||||||||                                                       1  168 
|||||||||||||||||                                                       1  10  
|||||||||||||||||                                                       1  45  
|||||||||||||||||                                                       1  17  
|||||||||||||||||                                                       1  1726
|||||||||||||||||                                                       1  180 
|||||||||||||||||                                                       1  21  
|||||||||||||||||                                                       1  185 
|||||||||||||||||                                                       1  88  
|||||||||||||||||                                                       1  57  
|||||||||||||||||                                                       1  65  
|||||||||||||||||                                                       1  2045
|||||||||||||||||                                                       1  222 
|||||||||||||||||||||||||||||||||||                                     2  5   
###############################################################################

Species Name                  Col time    Loc Abund    Meta Abund      pi    pi_net     Dxy    S    S_island    pi_island    S_meta    pi_meta
--------------------------  ----------  -----------  ------------  ------  --------  ------  ---  ----------  -----------  --------  ---------
Xylosandrus ornatrix             56340           40    63980.1100  0.0157    0.0085  0.0198   44           0       0.0000        42     0.0225
Macrosteles ambiens             137189          352    50123.1200  0.0185    0.0296  0.0325   38           0       0.0000        17     0.0058
Leptothrips abbreviatus          17391            8   164411.6400  0.0122    0.0104  0.0171   45           0       0.0000        44     0.0134
Marmara caryella                 36119            8    19197.8200  0.0054    0.0050  0.0077   15           0       0.0000        12     0.0054
Pritcharanychus araucariae      351394          132    63366.5800  0.0395    0.0518  0.0640   82           0       0.0000        44     0.0244
Xylosandrus sordidus             20600          260   116010.5900  0.0103    0.0080  0.0141   37           0       0.0000        33     0.0123
Cadra albopictus                529665          740     9268.2000  0.0357    0.0665  0.0672   57           0       0.0000         4     0.0014
Brachycorynella fagisuga        159266            8     4120.2300  0.0074    0.0138  0.0139   12           0       0.0000         1     0.0003
Nesogonia crotchi                72150          228    11415.1700  0.0135    0.0207  0.0233   25           0       0.0000        19     0.0052
Vespula festaliella              27659           16   112240.6300  0.0357    0.0411  0.0551   65           0       0.0000        65     0.0281
Monellia malifoliella           209221          720    46707.2500  0.0130    0.0164  0.0208   28           0       0.0000        17     0.0088
Coptosoma pectoralis            197439         8180    98856.2800  0.0345    0.0432  0.0550   70           2       0.0011        53     0.0225
Erynephala thrax                 32759          152    52168.5100  0.0106    0.0100  0.0154   33           0       0.0000        26     0.0108
Mamestra ocellus                258502          888    45719.8300  0.0270    0.0404  0.0461   56           0       0.0000        27     0.0114
Dermacentor tibialis              8911          152   253524.2200  0.1075    0.1244  0.1664  206           0       0.0000       206     0.0840
Pheidole saltuella                7610            4    64252.9800  0.0120    0.0081  0.0159   38           0       0.0000        38     0.0156
Euura megacephala                 2636            4     2148.9000  0.0006    0.0008  0.0010    1           0       0.0000         1     0.0004
Nomia egena                      20830          128   111570.4900  0.0133    0.0100  0.0180   41           0       0.0000        37     0.0161
Periplaneta paludatus           100636           68    40808.7000  0.0113    0.0186  0.0201   21           0       0.0000         7     0.0030
Altica regina                    12845          180   158355.2500  0.0556    0.0905  0.0985  114           0       0.0000        43     0.0159
Dioryctria semifuneralis          2412            8   108686.2800  0.0064    0.0036  0.0081   26           0       0.0000        24     0.0090
Ascalapha festaliella            35020           84   152044.4600  0.0360    0.0265  0.0485   80           0       0.0000        78     0.0441
Corimelaena ligustici             4869           20     7341.3300  0.0011    0.0003  0.0013    4           0       0.0000         4     0.0020
Dermatophagoides perseae          4571          672    84730.1300  0.0028    0.0014  0.0035   12           0       0.0000        11     0.0041
Ataenius unipuncta               29222         6904    33472.7200  0.0081    0.0080  0.0119   24           2       0.0009        18     0.0069
Mamestra Ophiomyia               27787           20    20135.2000  0.0041    0.0067  0.0073    8           0       0.0000         3     0.0012
Colias yothersi                  26364           24    12164.7600  0.0011    0.0004  0.0013    3           0       0.0000         3     0.0017
